userID,age,gender,education,marriageStatus,haveBaby,hometown,residence
1727658,14,2,0,0,0,0,2202
15104204,29,2,2,2,1,603,603
6481274,18,2,1,1,0,402,206
5564467,27,1,1,1,0,1205,1205
4831969,37,1,5,2,0,1801,1801
14049774,44,1,0,2,0,813,813
18954279,16,1,3,0,4,1205,1402
4196325,23,2,5,0,5,109,103
13978156,29,2,1,2,0,0,2205
15273891,15,2,2,0,0,1511,1511
16851055,35,2,1,2,1,1605,1605
18796812,26,1,2,3,0,2105,2101
14985980,26,1,0,0,0,1203,1203
9778074,15,1,3,0,0,0,1205
16527080,25,1,1,1,0,810,810
13076054,0,0,0,0,0,0,206
12817871,24,1,5,1,0,502,0
8752918,0,0,0,1,0,0,2800
6953442,18,1,1,1,0,903,903
12382896,12,2,3,0,0,1901,1901
3274094,0,0,0,0,0,0,1801
3974402,25,2,0,3,1,503,503
19222050,41,0,4,2,0,0,301
9227028,9,1,4,0,0,0,1208
8009763,13,2,3,0,0,0,1001
15145730,20,2,5,1,0,401,401
5966655,12,2,0,1,0,2505,2505
3272018,16,1,5,1,0,311,311
4918543,34,2,1,2,1,1004,1004
2064444,0,0,0,0,0,0,303
5292876,27,2,0,2,1,507,508
15348264,15,1,2,1,0,2601,701
6394949,20,1,2,0,0,2001,2001
3222189,36,1,1,2,0,2206,2206
1330998,40,2,3,2,1,0,1401
18520994,23,2,3,1,0,306,306
18715766,31,2,2,2,1,602,602
624836,16,2,5,1,0,201,203
793026,21,1,0,3,0,305,305
114234,0,0,3,0,0,0,706
1117410,43,1,0,0,0,412,405
17719100,33,2,1,2,1,2001,2009
4022321,13,2,3,1,0,704,305
13046325,23,2,5,1,0,507,2601
19368264,36,2,5,0,1,304,304
4349361,11,2,1,0,0,0,1201
1194282,16,2,3,2,0,0,117
121092,29,1,2,1,0,1507,1507
17213033,16,1,1,0,0,304,304
6054595,25,1,1,1,0,2806,2806
320956,24,2,0,0,0,0,402
722058,15,2,3,3,0,110,110
316484,44,1,1,2,0,2401,2401
19170710,14,1,4,0,0,2201,2201
5745530,34,1,3,2,0,602,602
12956351,11,1,3,0,0,0,2205
5546145,17,1,3,0,0,214,214
1311148,29,1,2,1,0,1802,1802
6701695,24,1,2,1,0,2301,1207
5326490,30,1,1,2,0,607,607
1647606,31,2,0,2,0,2301,2301
277793,24,1,1,3,0,505,505
4783336,13,2,5,0,0,907,907
2157315,23,1,1,1,0,910,2801
18316135,23,1,5,1,0,507,507
8494348,20,1,2,1,0,1901,1901
8927905,0,0,0,0,0,0,1702
1659312,27,1,1,1,0,0,1401
5772834,22,1,1,1,0,903,401
6223693,20,1,2,1,0,501,501
17042099,23,2,1,1,0,304,304
18717900,14,2,1,0,0,0,604
10379432,29,2,3,2,3,1604,1604
1832298,2,2,3,2,0,0,1802
12071361,18,2,1,1,0,0,104
15457484,0,0,0,0,1,0,907
15070038,31,2,0,2,1,1604,1604
2514480,15,1,2,0,0,506,506
12006854,10,2,2,1,0,0,315
18017017,18,1,3,1,0,603,2301
2454054,17,2,0,1,0,2008,604
13480536,17,1,3,0,0,1811,1801
1048147,18,2,3,1,0,1810,1810
13496168,21,1,1,1,0,1101,1101
2576034,35,1,2,2,0,212,212
4981610,13,1,3,2,0,101,101
1988235,14,1,3,0,0,0,109
3238639,41,1,0,1,0,0,2601
8919392,28,1,3,2,1,902,902
1048843,0,0,0,0,0,0,1105
236365,43,2,2,2,1,0,2103
7988571,31,1,2,2,1,312,312
2270541,0,0,2,1,0,1402,0
36535,0,0,0,0,0,0,0
15590591,57,2,5,2,1,0,405
6905048,23,1,1,3,1,502,505
2192533,17,1,5,1,0,1002,220
15995009,15,1,1,0,0,2601,302
18094831,44,2,1,2,0,0,117
1995992,12,1,2,2,1,512,512
6899484,16,0,3,1,0,810,810
2168110,18,1,0,2,0,1403,1403
9028078,2,0,0,0,0,1308,0
6368698,14,1,3,0,0,306,604
4901343,22,1,1,1,0,1002,212
12289457,20,2,0,0,1,2207,2901
1148581,24,2,2,1,0,901,901
7700226,14,1,3,0,0,203,203
14003686,22,1,2,1,0,1510,1502
2879851,0,2,2,2,1,311,311
1187042,30,2,1,1,0,0,0
5384797,53,2,4,2,0,911,911
13003742,23,1,1,1,0,1503,1508
12672373,27,1,2,1,0,209,1601
920259,22,1,3,3,0,101,2601
14086541,13,1,3,1,0,0,2800
19884174,15,2,1,1,0,201,201
1691098,13,2,3,0,0,113,113
11939655,50,1,5,2,0,717,717
3670583,12,1,3,1,0,0,2501
13107910,25,1,6,1,0,2209,104
12787681,18,1,3,0,0,811,206
6033203,20,2,1,1,0,304,304
99842,17,1,1,1,0,1802,1802
19044330,26,1,2,0,0,103,505
18811470,20,2,1,0,0,715,1402
1710168,13,1,3,0,0,0,1306
15610492,8,2,5,0,0,204,209
9013580,31,2,3,2,1,2103,2103
9498793,34,1,2,2,1,1807,1800
12875335,13,2,3,2,0,403,403
9056643,15,2,1,1,0,1102,1102
11871217,13,0,0,0,0,0,1503
10159043,25,1,1,1,0,302,2601
2461850,35,1,1,2,0,0,0
19722302,46,2,0,0,0,0,809
3404261,15,1,3,0,0,218,218
2082031,23,2,2,1,0,507,901
529207,17,2,1,2,1,810,810
4139153,25,1,2,3,0,103,206
856844,26,2,6,0,5,601,601
7956719,17,2,1,0,0,1104,509
943749,0,0,3,0,0,0,2204
11278300,28,1,1,2,0,1305,1101
6814850,36,1,3,1,0,403,403
4433806,31,2,1,2,1,0,103
2396420,32,1,1,2,0,307,1901
1885356,15,2,3,0,0,1107,1107
10133876,6,1,4,0,0,1602,1602
15608938,36,1,2,2,0,307,307
147309,10,2,0,0,0,212,208
1013261,23,1,2,3,1,1201,1201
6421742,23,1,6,1,0,305,305
10058161,20,2,4,2,1,704,512
14623694,33,2,2,0,4,410,410
2983099,26,2,2,0,1,406,406
6086621,29,2,1,0,0,1503,102
14067858,25,2,2,2,0,416,401
13505931,0,2,0,0,0,0,103
19660011,0,0,0,2,0,0,306
10736537,12,1,0,2,0,0,205
7720686,31,1,0,2,0,0,2501
15262329,17,1,3,1,0,306,302
16661081,40,2,2,2,0,2408,2408
8823423,22,2,2,3,0,102,102
10933741,13,2,1,0,0,409,409
2625903,0,0,0,0,0,0,0
2372770,11,2,0,1,0,0,1302
16842443,17,1,3,0,0,705,705
15070762,14,1,2,0,0,2301,1603
9805498,17,1,3,0,0,1007,1007
13871275,18,1,3,0,0,2202,2201
1494287,24,1,1,1,0,1007,0
14713710,22,2,0,3,1,1901,2601
4214288,32,2,0,2,0,0,606
5906465,21,1,1,1,0,303,303
5102743,13,1,5,1,0,0,2800
2327962,19,1,3,1,0,211,220
10888180,30,1,1,2,0,506,506
5589371,13,1,0,0,0,1805,1805
2337513,38,1,2,2,0,0,2201
5400461,19,1,3,1,0,2002,0
18408701,13,1,4,0,0,306,302
16060089,17,2,3,0,0,0,1009
17561607,30,2,5,2,1,1901,911
9862719,20,1,1,0,0,1505,206
20046810,62,2,0,2,0,1801,220
3949176,21,2,2,1,0,1105,1105
13395324,24,2,3,0,0,1710,1710
11343976,39,1,2,2,0,1814,1814
5768566,27,1,0,1,0,2402,2402
5298152,9,2,4,0,0,0,2507
18610611,37,1,4,2,1,0,915
18346500,13,2,3,0,0,1308,1308
11718968,13,2,5,1,0,2601,2601
19347058,18,1,2,1,0,705,705
2834038,26,1,1,0,0,0,2507
9236752,28,1,2,1,0,1008,209
13372511,16,1,2,1,0,1504,1504
4721722,24,1,0,1,0,402,203
14028958,24,1,0,3,1,1205,1207
1592732,25,2,1,0,5,309,309
1536268,15,2,2,0,0,403,403
11901728,18,1,1,1,0,1509,1509
12895122,23,1,2,0,0,501,501
19439590,21,1,4,0,1,0,1002
9713435,36,1,0,2,0,1402,1405
19429915,7,2,5,2,0,604,604
16402903,15,2,3,1,0,202,202
7069462,0,0,1,2,0,0,0
3194960,27,1,0,1,0,2007,2007
2115492,13,2,3,0,0,0,313
10572701,22,2,1,3,0,1107,2601
3828136,42,1,1,1,0,512,904
1392616,41,2,1,2,0,806,806
6716203,15,1,3,0,0,0,1508
503158,0,0,1,0,1,0,502
15680395,16,1,3,0,0,110,110
1845710,27,1,2,1,0,1007,1007
7496327,15,2,2,0,0,203,203
17697321,31,1,0,2,0,708,708
3863159,27,2,1,2,1,0,0
3672428,32,1,6,2,0,312,305
18450942,29,2,3,2,1,716,509
9164972,19,1,5,1,0,412,1107
5482509,0,0,0,0,0,0,303
6299003,19,2,2,0,0,305,602
12305439,29,1,1,0,0,201,201
4677901,33,1,1,2,0,1405,1402
10702336,9,0,0,0,0,0,310
4395469,29,2,1,2,1,207,207
12948509,32,1,3,2,1,2301,315
16896300,38,1,1,2,0,1101,1101
12155167,31,1,1,2,0,109,0
541750,4,1,0,0,0,1302,1102
334638,16,1,5,1,0,1707,1711
13159456,21,2,2,1,0,2809,2801
9075577,17,1,2,1,0,101,1702
9246971,26,2,1,1,0,810,810
7307885,11,2,3,3,1,0,2004
8534736,18,2,1,3,2,708,1107
9928323,25,1,0,1,0,809,809
11302248,15,1,1,0,0,712,712
19889445,13,2,3,0,4,401,401
14019593,0,0,4,0,1,0,403
14645304,9,2,0,0,0,611,611
15912409,18,1,0,2,0,0,511
14439061,44,2,0,2,0,1408,1105
15974481,15,1,0,0,0,0,606
509533,26,2,1,1,0,1601,1601
10621178,22,1,1,1,0,418,418
3514224,0,0,3,0,0,0,302
10145570,0,0,2,3,0,0,1801
17063694,21,2,3,0,0,1702,302
370114,13,1,0,0,0,0,103
441394,21,2,0,0,0,0,0
1711486,24,1,2,2,0,1804,1804
18154424,25,1,4,1,0,0,0
10299512,27,2,5,1,0,806,808
6346215,30,2,2,2,1,101,101
19944262,26,1,1,1,0,1802,1802
11900901,22,1,2,1,0,204,206
16383092,13,1,3,1,0,0,104
16392861,11,1,0,0,0,0,501
2420801,35,1,1,2,0,1101,1101
12508434,19,1,1,1,0,3103,3101
13940605,26,1,2,1,0,504,504
9286595,0,1,4,0,0,0,1003
17366072,37,1,1,2,0,2008,208
2719923,12,1,0,0,0,1901,1901
1823624,29,2,1,2,1,901,901
812810,15,2,2,0,0,2202,2202
16906108,22,2,0,0,1,1708,1708
13883730,35,1,2,2,0,107,2301
2541261,18,2,1,1,0,906,906
18836636,21,1,1,1,0,510,510
6935531,14,1,4,0,0,1302,1302
16260820,29,2,3,0,1,2501,2501
17762495,26,2,2,0,3,302,113
6109633,34,1,0,2,1,2105,2105
11391669,40,2,1,2,0,2301,2301
3594890,26,1,6,1,0,1402,1402
7326782,16,1,0,3,0,0,0
17219294,30,1,2,2,1,301,506
6807642,15,2,4,0,0,801,801
1815817,17,2,1,1,0,1303,1303
1829660,16,2,0,0,1,305,305
16716580,20,1,1,0,0,1204,1204
2310693,40,1,2,2,0,0,2401
2090341,23,1,1,1,0,2106,2101
1626279,57,2,6,0,0,0,307
14671899,0,0,0,0,0,302,0
18093551,0,1,0,2,0,0,2301
543775,27,2,5,0,0,0,1403
3231044,17,1,2,1,0,1305,1104
9957974,18,1,5,0,0,2401,2402
664793,21,2,1,0,1,1109,1109
6213193,26,2,0,0,0,2204,2204
16352650,17,1,3,1,0,0,1901
14137214,23,2,2,1,0,105,105
2398072,24,1,2,1,0,0,413
901411,27,2,0,2,1,0,609
16594698,20,2,6,1,0,0,2601
2972592,19,2,1,1,0,116,801
2304403,0,0,0,0,0,0,606
19723538,0,0,0,0,0,0,803
6352748,22,2,5,1,0,206,703
9012294,24,1,2,3,0,804,804
19130351,9,1,4,2,1,0,1302
9603599,21,2,2,0,0,308,308
2580849,13,2,3,1,0,204,204
687980,22,1,1,2,0,2402,0
3822471,29,1,2,2,0,601,601
11609732,16,2,2,0,0,1204,1204
16607315,25,1,2,1,0,1004,1004
7929634,28,1,1,1,0,504,2601
4504483,29,2,2,2,1,301,301
11825075,15,2,3,0,0,814,814
690601,40,1,4,2,0,502,509
2448705,9,1,0,2,0,0,1401
2212513,2,0,3,2,0,0,0
2767783,27,2,2,2,1,302,302
3025497,22,1,0,1,0,210,201
16293156,14,1,4,0,1,0,110
15348404,26,2,1,1,0,0,1708
6639565,23,2,2,1,0,106,1107
11106844,23,2,1,3,0,3104,3101
6506895,22,2,1,0,0,413,401
1750279,17,2,3,0,0,206,203
2595518,11,1,4,3,0,2501,2501
11016452,0,0,0,2,0,0,308
3128643,36,1,3,2,0,101,101
1599202,11,2,4,0,0,0,0
7351101,43,1,5,2,0,1405,1405
1731871,30,2,2,3,1,220,220
2636949,18,1,5,1,0,1710,1710
9064030,17,1,1,1,0,203,206
14616110,12,1,0,0,0,1304,1304
968305,24,2,1,1,0,1110,1402
8134860,18,2,5,1,0,901,901
2543121,15,1,3,0,1,909,909
17523806,21,1,1,1,0,1513,1509
1863306,35,2,0,2,0,2201,2201
1013859,37,1,0,2,0,0,1301
1724268,20,1,1,0,2,1102,1102
1990872,36,2,0,2,1,0,2408
17021583,39,2,2,2,0,210,212
11094991,28,1,1,1,0,1102,1102
9469533,12,1,5,0,0,0,609
16672963,36,2,1,2,1,301,301
7859757,18,1,0,0,1,0,2514
10192429,27,1,1,1,0,608,305
15709134,3,1,1,0,0,0,0
9265789,24,1,5,1,0,503,1103
2495389,26,2,0,3,0,0,805
15732475,27,2,5,0,4,407,407
15329296,0,1,0,0,0,0,206
11778113,0,0,1,2,0,0,3004
3292462,18,1,3,0,0,407,1901
16718073,21,1,1,1,0,1109,1107
1073278,23,1,2,3,0,2204,2204
6182904,22,2,1,1,0,610,610
16711732,31,2,1,1,0,512,505
2270256,21,1,2,0,0,0,2001
2368557,20,1,1,2,0,703,713
15203868,19,2,5,1,0,410,401
1379293,13,2,3,1,0,604,705
6613948,32,1,0,2,0,602,602
6866979,0,1,1,2,0,0,603
9371631,24,1,4,0,1,609,606
1371781,13,2,3,0,0,312,306
19398224,36,2,2,2,1,603,603
15492481,0,0,0,0,0,0,218
3113641,29,2,6,0,1,1305,1305
1249825,22,2,1,1,0,1901,1001
19957311,25,1,2,1,0,114,114
2101027,15,1,3,1,0,0,1301
14111038,38,1,2,0,0,1808,1808
5879346,0,0,4,0,0,0,308
10491212,31,1,1,2,0,309,309
18723626,11,2,4,3,1,0,304
17882405,29,2,1,1,0,2009,1802
37222,19,1,3,1,0,1502,512
11547502,21,1,5,1,0,503,503
3506029,28,1,0,1,0,0,509
16929890,20,2,5,1,0,1703,2301
14868727,15,1,1,1,0,410,410
13548425,15,2,3,2,1,0,105
2410016,19,1,3,1,0,1607,1608
992560,16,2,0,0,0,304,301
538656,22,1,3,1,0,1102,1102
14232728,26,2,1,0,1,606,606
15514788,41,2,3,2,1,1408,2801
19075000,25,1,3,1,0,0,2001
7781352,27,1,3,1,0,108,108
4531724,22,2,0,0,0,0,609
11949521,26,2,1,3,1,805,801
17078054,32,2,5,0,1,205,205
19170612,0,2,7,2,1,111,102
710707,44,1,3,2,0,1810,1810
7681528,10,2,4,1,0,0,102
7698606,0,0,0,0,0,0,0
18824207,24,1,1,1,0,402,1901
134028,29,1,2,0,1,1402,1402
7995225,0,0,2,0,0,0,1404
4860936,24,2,3,1,0,803,1103
399894,19,2,1,0,0,805,805
7157273,20,2,1,3,0,502,505
12662033,14,2,1,0,0,607,607
648539,26,2,1,0,1,509,509
2749593,15,1,1,0,0,116,116
13666561,19,1,1,1,0,1003,1003
8879676,34,1,2,2,0,105,2701
5220858,33,1,3,2,0,814,212
16953850,29,1,0,1,0,1301,209
13375516,43,1,0,2,5,0,404
1879804,24,2,3,3,2,206,2802
7417589,32,1,1,2,0,2601,2601
18694045,20,1,0,1,0,0,418
6750251,13,1,3,0,0,310,2301
19156431,16,2,1,0,0,209,213
4774942,21,1,2,1,0,813,801
19896088,34,2,2,0,1,705,702
17333624,17,1,1,2,0,506,506
14078694,16,1,3,0,0,0,2108
6026969,0,2,4,0,0,710,710
1286871,10,2,4,0,0,304,304
468755,1,2,0,3,0,0,805
6757294,27,1,1,1,0,305,110
18813726,19,1,3,1,0,1010,1010
566840,11,2,3,0,0,215,215
8407261,0,0,0,0,0,0,1901
19906404,29,1,1,1,0,0,0
18393860,26,2,2,0,6,105,1104
11041214,13,1,5,0,0,1003,1003
9080730,25,1,0,1,0,901,901
4100253,26,2,2,0,1,204,204
3785243,30,2,0,2,1,0,1401
9623455,36,2,0,2,0,0,0
8951261,22,2,1,0,0,504,505
494512,11,1,4,0,0,0,2801
4345181,33,1,1,2,0,1408,1408
18504371,22,2,1,1,0,2004,0
1921654,0,0,0,0,0,0,0
1583213,13,0,0,2,0,0,1504
19463577,12,1,2,2,0,1706,1706
5874444,15,1,1,0,0,0,1506
2509091,36,2,0,2,1,1006,1006
16338405,27,2,2,3,0,508,508
2566952,14,2,3,0,0,1901,1901
9944113,0,2,3,0,0,0,1508
73594,15,2,0,0,0,0,101
2414866,15,2,0,0,1,0,706
2821264,45,1,1,2,0,801,206
7106604,23,1,2,3,2,401,0
2009371,15,1,0,0,0,0,0
2004984,22,1,2,1,0,607,607
8802583,11,2,3,1,0,510,509
18213549,45,1,1,2,0,1401,1401
1809378,10,2,1,0,0,401,605
1000311,0,0,0,0,0,0,110
4833807,23,2,4,0,1,0,1511
3710727,19,2,2,1,0,2505,2505
10303297,35,2,1,2,1,1803,1803
2564774,15,2,0,0,0,503,503
3574165,22,2,3,0,0,1803,1803
19878124,19,1,4,3,1,303,303
5318385,28,2,1,0,1,2201,2201
7527184,27,2,3,2,0,0,908
2635860,17,1,2,0,1,214,806
7712437,29,2,1,0,1,2011,2301
16722487,28,1,1,3,0,604,604
83296,18,1,1,1,0,1704,1704
7841925,25,2,1,0,0,1805,1804
2546226,0,0,0,2,0,0,1706
10297341,16,1,0,1,0,213,213
11800976,29,2,2,0,0,0,606
399004,7,1,4,2,0,1703,1703
2451434,25,2,2,3,0,204,0
7008747,28,2,5,1,0,315,315
5191523,31,2,4,2,5,807,807
387923,28,2,1,2,1,2003,2003
6890275,20,1,2,0,0,803,221
2165784,44,1,2,2,1,1602,1602
16505153,18,2,1,0,0,2404,0
5395029,25,1,5,1,0,2012,2701
18970995,17,2,0,0,0,301,301
2381014,24,2,6,1,0,909,909
2847330,26,1,1,1,0,0,2001
4973461,23,1,1,1,0,1105,1105
1376484,0,0,0,0,0,1506,1506
7484972,30,2,3,2,1,202,209
12796837,11,2,4,0,0,0,1707
10903835,4,2,2,2,1,216,216
13301679,14,1,3,0,0,0,115
7079127,0,0,0,0,0,0,0
13997270,37,1,1,2,0,0,201
36112,12,1,4,2,0,0,1506
15558766,26,1,1,1,0,1301,1306
10039219,30,2,0,2,2,310,2301
398554,36,2,3,2,0,303,303
18280205,38,1,2,2,0,0,206
9120577,17,1,2,1,0,2403,2403
11523625,5,2,0,0,1,0,0
9614632,21,2,2,3,1,0,0
8272493,26,1,2,0,1,207,209
15709278,0,0,0,0,0,0,301
8227691,16,2,3,0,1,607,607
13833492,43,2,1,2,1,407,220
2682951,15,2,0,0,0,0,1901
4940590,8,1,0,0,0,0,1901
9789989,3,1,0,0,0,0,209
3448854,21,2,2,0,0,603,2701
499446,47,2,2,2,1,2011,2011
1719750,16,1,2,0,0,1511,1511
14908471,12,2,3,0,0,1303,1304
18165651,28,1,1,0,2,1607,1607
2527394,17,1,1,1,0,701,1107
12667120,13,1,1,0,0,0,1801
18644228,0,0,1,0,0,0,901
11906104,15,1,1,0,0,602,602
1519141,23,2,1,0,0,2809,2809
16256545,34,2,2,2,1,0,713
16544651,23,1,5,1,0,2003,2001
13108893,18,2,0,1,0,502,502
9880823,20,2,0,0,1,0,0
15732844,25,2,1,0,2,903,811
15413349,17,1,1,1,0,1104,1104
1888162,18,1,3,0,0,1008,1008
16290454,24,2,1,1,0,511,503
4444960,0,0,1,1,0,0,0
16246096,31,1,2,1,0,410,219
1999271,0,0,0,0,0,0,0
6386043,29,2,1,1,0,2601,1601
11392960,16,1,2,0,0,1809,1810
2808625,0,0,0,0,0,104,0
292256,47,1,2,2,0,101,1701
9959170,14,2,2,0,0,0,2506
16462498,23,1,0,1,0,104,102
77360,16,1,2,0,0,1703,1703
17727216,34,1,3,2,0,609,609
2271882,21,2,2,3,1,710,710
9795863,37,1,1,2,0,2007,2007
6353219,35,2,1,2,1,2301,0
5028628,10,1,1,2,0,0,310
19763348,0,0,0,0,0,0,1503
15797487,28,2,1,0,1,0,104
14284468,18,1,2,1,0,1301,503
6761177,21,1,3,1,0,2001,2001
2535932,0,0,4,2,0,0,2001
3536771,16,1,2,0,0,704,704
3177909,15,1,1,3,0,2301,2301
15651563,14,2,4,1,0,1301,1301
19749869,19,1,5,1,0,2108,2108
6001985,13,1,3,2,0,2107,2107
13883531,26,2,1,0,1,309,313
17201106,28,2,0,2,0,102,102
2517508,32,2,1,2,1,3001,3001
15108577,14,1,3,0,0,2503,2503
2623305,31,2,1,2,1,1104,1104
1322812,20,1,2,0,0,1901,1901
8832151,30,1,0,0,0,0,0
4667787,37,2,2,2,1,0,212
19099551,19,1,3,1,0,802,801
2518425,27,1,0,2,1,206,0
15650631,31,1,1,2,0,602,602
19914432,13,1,3,0,0,303,303
15523532,24,2,3,0,1,104,206
2790286,11,1,2,1,0,0,2201
9512149,28,1,2,1,0,906,206
1567326,15,2,5,2,0,0,505
2860450,19,1,1,1,0,203,202
606021,37,1,0,2,0,2701,2011
487137,19,1,0,0,0,706,706
2749618,39,2,0,2,0,0,610
10889380,22,2,5,0,6,0,1203
15087802,21,2,3,1,0,504,504
12952781,25,2,1,3,1,303,303
348972,26,1,2,1,0,603,603
18519385,15,2,2,1,0,913,913
18140567,0,0,4,0,0,0,503
16417087,27,2,3,1,0,904,201
705049,25,1,2,1,0,812,812
16283533,26,2,2,3,1,106,106
621734,0,0,0,2,0,0,0
16532487,22,1,1,1,0,606,605
12518739,39,2,0,0,0,2001,2001
15205004,8,2,4,0,0,0,1001
7786187,18,1,1,0,0,809,809
936039,35,2,1,2,1,0,810
10090667,24,1,2,1,0,409,205
210517,13,1,3,1,0,210,212
3716427,11,2,4,0,0,0,1508
863843,14,1,3,0,0,0,609
552013,24,2,2,0,0,705,705
16079108,27,2,1,3,1,417,417
3786093,30,2,1,0,0,0,0
9390812,0,0,0,0,0,1501,1501
10125425,26,1,1,1,0,206,206
14350399,36,2,1,2,1,1105,1102
17361139,29,1,5,1,0,716,716
260055,11,2,3,0,0,0,305
986385,21,1,2,1,0,1208,1208
6809561,21,1,4,0,0,211,211
16481488,12,1,1,0,1,601,601
18537057,11,1,3,0,0,0,109
5268722,20,2,5,0,0,1507,1507
1615004,26,1,2,1,0,807,807
5215702,30,2,2,2,0,213,0
2474998,22,1,3,1,0,1205,1200
17204185,12,1,3,1,0,0,1709
1043482,16,1,0,0,0,0,2301
1602765,18,2,1,3,0,203,201
9803787,22,1,3,1,0,0,1704
15538745,22,2,1,1,0,1006,1006
701316,40,1,3,2,0,202,0
16433044,12,2,5,0,0,104,104
4721777,23,1,0,1,0,2406,2406
14866013,32,2,2,2,1,221,209
12172697,13,0,3,1,0,0,1006
2931103,21,1,1,1,0,215,3301
10831269,37,2,0,2,4,1107,0
19597353,20,1,1,1,0,203,201
9007512,13,1,5,0,0,204,204
16173650,0,0,0,0,0,0,2107
12967040,32,0,3,0,1,0,1103
12415943,21,1,1,1,0,510,513
302464,17,2,1,1,0,503,3301
357949,13,2,0,0,0,0,1805
7507952,27,1,1,1,0,501,505
7017514,28,1,2,1,0,1605,1605
19520690,26,2,0,0,1,1408,1400
8197592,23,1,1,0,0,1406,1302
14339081,16,2,2,3,0,0,2101
10295897,12,1,4,0,0,0,101
19267654,25,1,2,1,0,104,104
13741381,28,2,1,1,0,1502,1502
9848220,14,1,3,0,0,0,105
16039673,13,2,3,0,0,0,1901
15050319,27,2,1,1,0,1408,1408
2643166,50,1,0,1,0,0,1708
2241307,18,1,3,1,0,1205,220
1960250,0,2,3,0,0,0,416
6230607,16,1,3,0,0,508,2601
11376329,20,2,2,1,0,0,213
7251902,23,1,4,3,0,0,510
15556695,0,0,0,0,0,0,1008
14624572,25,2,1,2,1,1401,1401
5429315,19,1,2,1,0,906,906
869604,11,2,1,1,0,0,0
10887407,28,2,6,0,4,0,1605
